chara062016_03.bytes,chara,jp,en,Notes TL,Notes QC
28,Satoko (高校生クリスマス),"……生徒会長に教えてもらいましたの。
理系の知識がトラップに応用できることと、
トラップの知識が理系の知識に応用できることを。","...The president taught me that you can use scientific knowledge on traps, and that knowledge on traps can be used in science.",editz,
30,Satoko (高校生クリスマス),"私……今まで、そんなことを考えたことが
ありませんでしたわ。トラップは遊びで、
勉強とは無関係だとばかり……。","I... had never thought about that until that point. Making traps was just a hobby for me, so I considered it unrelated to studies...",,
32,Rika (高校生クリスマス),"でも……確かに沙都子のトラップは、
全部物理学で説明できるものよ。
機械的な構造だし、心理学にも通じるしね。","But... your traps can definitely be explained through physics.
It has a mechanical structure, and it has connections to psychology too.",,
34,Satoko (高校生クリスマス),"えぇ……科学の定義は、再現性。
私が作るトラップに誰もがひっかかるなら、
それはもはや科学だ……そう言われましたわ。","Yes... the definition of science is reproducibility. If anyone gets caught by my traps, that's already the indication of science at work... is what I was told.",editz,
36,Satoko (高校生クリスマス),"それで私、話の流れで生徒会長に
直前に行われたテストを見せましたの。","And as our conversation flowed, I showed her the test I had just received back then.",,
37,Rika (高校生クリスマス),……なんて言われたの？,...What did she say?,,
39,Satoko (高校生クリスマス),"『君は基礎ができて、応用も知っている。
でも、基礎の使い方を理解していない……
使う部品や道具を間違えている感じだ』","She told me... ""You're aware of the basics and you're able to apply them. However, you don't have an understanding of those basics...
It's like you're using the wrong parts and tools.""",I put the she said up here,
41,Satoko (高校生クリスマス),"『それに、些細な見落としが原因で
バツを食らい続けたせいで、
応用の仕方がわからなくなっている』","""And because you continued to receive low grades due to this trivial oversight, you gradually lost sight of how to apply those basics.""",editz,
43,Satoko (高校生クリスマス),"『君の持ち味は、機転と思い切りの良さだね。
それを理解せずに慎重になりすぎるから、
かえって間違いが増えるんだよ』……と。","""What separates you from the rest is your quick wit and your skill in problem solving. Without being aware of that, you tend towards over-prudency, and this tacks onto your misconceptions instead.""",editz,
45,Satoko (高校生クリスマス),"……私自身が気づかなかったことを
ズバズバと言い当てられて、
まさに目からウロコが落ちるような思いでしたわ。","...Because she pointed out all these things I couldn't realize on my own one after another, it was almost like I was awakened to the truth.",editz,
47,Rika (高校生クリスマス),"確かに……自分の健康状態が
完璧に理解できるなら、医者は要らないのと
同じことよね。",For sure... it's the same as when you fully understand your own health condition and don't find a doctor necessary.,editz,
49,Satoko (高校生クリスマス),あらあら、監督が失業してしまいますわね。,"My my, Coach will end up unemployed like that.",,
51,Satoko (高校生クリスマス),"でも……物理を理論ではなく、
技術的に習得している。そんな私なら発想の転換で、
もっと上の点が取れると生徒会長に断言されまして。",But... the way I've been mastering physics isn't through theory; it's through hands-on experience. The president claimed that I would be able to get higher grades if I changed that approach.,editz,
53,Satoko (高校生クリスマス),"数学の問題は、もっと美しいトラップを
作り上げるための踏み台でしかない……。",Math problems are just another stepping stone to perfecting my traps...,,
55,Satoko (高校生クリスマス),"トラップが数学の上位互換だと
断言したのは、あの人が初めてでしたわ。",She was the first ever person to tell me that traps have an affinity with mathematics.,editz,
57,Rika (高校生クリスマス),"だから最近、数学の点数が
急に上がったのね……。",So that's why your grades in math went up lately...,,
59,Satoko (高校生クリスマス),"他の科目の強化は。これからですわ。
生徒会長には参考になりそうな書籍も、
色々と薦めていただきましたの。","Bettering myself in other subjects... I'll be doing that from now on. 
The president recommended me a bunch of helpful books.",,
61,Satoko (高校生クリスマス),"小難しい本なんて、眠くなるだけだと
思っておりましたが……トラップに使えると
思うと、なかなか楽しく読めますわね。","I thought difficult books would only make me sleepy... but when I think about how the knowledge in them can be applied to my traps too, I can actually have fun while reading them.",IIM SO HAPPY FOR HER I'm SIKC,
70,Rika (高校生クリスマス),……ごめんなさい。,...I'm sorry.,,
79,Satoko (高校生クリスマス),えっ……？,Huh...?,,
81,Rika (高校生クリスマス),"沙都子……私ね、あなたをルチーアに
誘ったことを……ずっと後悔していたの。","Satoko... you know, up until a bit ago... I've been regretting having invited you to come to Lucia.",order,
83,Rika (高校生クリスマス),"ここに来てから沙都子、勉強漬けで
すごくつまらなさそうだったから……。","Ever since you came here, Satoko, you seemed piled up with studies and bored out of your mind...",,
85,Satoko (高校生クリスマス),"……。梨花、そろそろツリーの
飾りつけを始めませんこと？","...Rika, shouldn't it be about time for us to start decorating the tree?",THIS IS SUCH A SHOUJO HELPPPPPHP,
87,Rika (高校生クリスマス),え、えぇ……。,Y-Yes...,,
94,Satoko (高校生クリスマス),"梨花、私はね……生徒会長に基礎はできていると
褒められた時、安心しましたのよ。","Rika, you know... I felt relieved when the president praised me, telling me that I understand the basics.",,
95,Satoko (高校生クリスマス),"梨花が教えてくれたことはちゃんと、
私の中に培われていたんだな、って。","I thought, ""So I was properly cultivating all the things Rika taught me...""",,
96,Satoko (高校生クリスマス),"勉強を教えてくれた梨花の努力と時間は、
無駄なんかじゃなかった……って。","And that, ""...The effort and time Rika spent teaching me wasn't all in vain...""",,
97,Rika (高校生クリスマス),沙都子……。,Satoko...,,
98,Satoko (高校生クリスマス),"私としては、いつも申し訳なさすぎて
テストが返って来るたびに涙が出そうに
なっていましたのよ。","Personally, I felt so much like a burden that every time the tests returned to me, I felt tears well up in my eyes.",editz,
99,Satoko (高校生クリスマス),"全然、結果が出ない。
このままだと梨花の努力が無駄になる、って。","""I can't get good grades at all. At this rate, Rika's efforts will all be for nothing"", I thought.",,
107,Rika (高校生クリスマス),でもそれは、私じゃなく生徒会長のおかげで……。,"But that was all thanks to the president, not me...",,
109,Satoko (高校生クリスマス),"生徒会長の言葉を、繰り返しますわ。
「君は基礎ができている」と。
……でも、それを教えてくれたのは梨花でしてよ。","I'll reiterate what she said. ""You understand the basics"".
 ...The only reason I know those basics... is because of you.",editz,
111,Satoko (高校生クリスマス),"まぁ、梨花にもらったものを活かせず
ミスを連発したのは、私の落ち度ですが……。","Well, the fact that I couldn't put what I learned from you to good use and made a series of mistakes was my own fault, though...",,
113,Rika (高校生クリスマス),…………。,…………。,,
115,Satoko (高校生クリスマス),梨花……私、学園生活が楽しくなってきましたわ。,Rika... life at school is fun to me now.,editz,
117,Satoko (高校生クリスマス),"ルチーアに行こうと誘ってくれなかったら、
勉強が楽しいと思う日なんて来なかったと
断言できますもの。","I can assure you that if you had never invited me to Lucia, the day that I'd think that studying is fun would have never arrived.",,
119,Rika (高校生クリスマス),"でも、勉強のせいで沙都子は苦しんだんでしょう？
……ルチーアに誘わなければ、その苦しみはなかった。
生徒会長に会えたから、なんとかなっただけで……。","But studying made you suffer, didn't it? ...If you never came to Lucia, you wouldn't have had to go through all of that suffering. Things just happened to work out because you met the president...",editz,
121,Satoko (高校生クリスマス),"あの人が私の人生を変えたように見えるなら、
それは大きな勘違いでしてよ。","If you're under the impression that that person changed my life, then that's a huge misunderstanding.",,
123,Satoko (高校生クリスマス),"ルチーアに来なければ、あんな変な人に
出会うことなんて、絶対にありませんでしたわ。","If I never came to Lucia, I would have never met that weirdo.",editz,
125,Rika (高校生クリスマス),……ありがとう、気遣ってくれて。,...Thank you for being considerate.,,
127,Satoko (高校生クリスマス),"違いますわ……もう、梨花も自分のことが
わかっておりませんのね。","That's not it... Jeez, Rika, you don't know anything about yourself either, do you?",,
128,Satoko (高校生クリスマス),"#p雛見沢#sひなみざわ#rで最初に私を助けてくれたのは、
梨花ですわ。それはもう、間違いのない事実。","The one who saved me before anyone else at Hinamizawa was you.
That is an undeniable fact.",,
130,Satoko (高校生クリスマス),"それに……覚えておりまして？
圭一さんが転校してきた時、
梨花が「何かが変わる気がする」と言ったこと。","And... do you remember? When Keiichi-san moved in, you said, ""I feel something might change"".",,
132,Rika (高校生クリスマス),え、えぇ。そんなこともあったわね……。,Y-Yeah... that did also happen...,,
134,Satoko (高校生クリスマス),……圭一さんが来て、村は変わりましたわ。,"...Keiichi-san arrived, and the village changed.",,
136,Satoko (高校生クリスマス),"そして、ルチーアであの人が生徒会長になり……
少しずつでも、何かが変わろうとしている。",And with that person becoming the student council president at Lucia... changes are again happening little by little.,editz,
138,Satoko (高校生クリスマス),"私も、変わりたいんですの。
もっと梨花の隣で胸を張って、歩ける自分に。","I also want to change. I want to be someone who can proudly walk by your side, Rika.",,
140,Satoko (高校生クリスマス),"私は梨花ほど器用ではありませんし
時々つまづいて遅れるかもしれないですけど……
必ず、必ず梨花に追いつきますわ。","I'm not as shrewd as you are, and I may trip over and fall back at times... but I'll absolutely, absolutely catch up to you one day.",,
142,Rika (高校生クリスマス),……だとしたら、私も負けてられないわね。,"...If that's what you'll do, then I can't lose to you either.",,
144,Satoko (高校生クリスマス),"えぇ！　次のテストで
高得点を取って先生たちの度肝を抜いて……。","Yeah! On the next test, I'll get a high score and strike those teachers dumb...",editz,
147,Satoko (高校生クリスマス),次は梨花の順位を危うくしてさしあげますわ！,And then I'll jeopardize your ranking on the test after that!,,
149,Rika (高校生クリスマス),"くすっ……楽しみね。
私も負けないように頑張るわ。",*giggle*...I'm excited. I'll also do my best so that I don't lose.,,
152,Satoko (高校生クリスマス),"えぇ、楽しみにしてくださいませ！
をーっほっほっほっ！！！","Yes, do very much look forward to it! Ohohoho!!!",,
